"Name","Address","City","State"
"FLYING J #602","1-65 & SR 94 Exit 264","Birmingham","AL"
"PILOT TRAVEL CENTER #302","1-10 Exit 13","Theodore","AL"
"PILOT TRAVEL CENTER #369","1-20/59/65/AL 78 Exit 123","Birmingham","AL"
"FLYING J #611","1-10 Exit 137","Phoenix","AZ"
"LOVE'S #659","1-10 Exit 135","Tolleson","AZ"
"PILOT TRAVEL CENTER #459","1-10 Exit 133","Avondale","AZ"
"PILOT TRAVEL CENTER #593","1-10 Exit 268","Tucson","AZ"
"TA COACHELLA #5050","1-10 at Dillon Rd Exit","Coachella","CA"
"PILOT TRAVEL CENTER #237","US 101 Exit 326B & S Sanborn Rd","Salinas","CA"
"TA ONTARIO #417","1-10 at Milliken Ave","Ontario","CA"
"FLYING J #1080","1-5 Exit 434","Patterson","CA"
"PETRO ONTARIO #5007","1-10 & Milliken Ave Exit 57","Ontario","CA"
"LOVE'S #207","1-10 Exit 146","Coachella","CA"
"TA LIVINGSTON #6170","SR 99 at Exit 203 Winton Pkwy.","Livingston","CA"
"PILOT TRAVEL CENTER #307","1-10 & Garnet Ave & N Indian Canyon Dr","North Palm Springs","CA"
"LOVE'S #908","1-270 Exit 2A","Commerce City","CO"
"PILOT TRAVEL CENTER #316","1-70 Exit 276A","Denver","CO"
"TA COMMERCE CITY #5070","1-70/1-270 Exit 278 (Quebec St)","Commerce City","CO"
"FLYING J #619","1-70 Exit 285 (South)","Aurora","CO"
"Pilot Dealer #897","SR 826 Exit SR 817","Miami Gardens","FL"
"PILOT TRAVEL CENTER #1046","210 US Highway 27 North","South Bay","FL"
"PETRO ATLANTA #6322","1-285 Exit 12 at Donald Lee Hol- lowell Hwy","Atlanta","GA"
"PILOT TRAVEL CENTER #331","1-285 Exit 51","Atlanta","GA"
"LOVE'S #909","1-285 Exit 53","Conley","GA"
"PILOT TRAVEL CENTER #260","Hwy 300 & Clark Ave","Albany","GA"
"PILOT TRAVEL CENTER #192","1-75 Exit 60","Tifton","GA"
"PILOT TRAVEL CENTER #313","1-55/70 Exit 4","East St. Louis","IL"
"FLYING J #642","1-255 Exit 17A","Alorton","IL"
"ROAD RANGER #378","1-55 Exit 288","Chicago","IL"
"MR. FUEL #1020","1-80 & 1-94 Exit 15B","Lake Station","IN"
"TA LAKE STATION #6219","1-80/1-94 Exit 158","Lake Station","IN"
"LOVE'S #417","1-94 Exit 9","Gary","IN"
"PETRO GARY #6369","1-90/1-84 Exit 9.","Gary","IN"
"PILOT TRAVEL CENTER #30","1-70 Exit 96","Greenfield","IN"
"FLYING J #650","1-94 Exit 15B","Lake Station","IN"
"LOVE'S #912","1-80 Exit 1B","Council Bluffs","IA"
"PILOT TRAVEL CENTER #329","1-80/29 Exit 1B","Council Bluffs","IA"
"TA LAFAYETTE #770","1-10 & State Rd 182, MM 101","Lafayette","LA"
"LOVE'S #208","1-55 Exit 119","Canton","MS"
"PETRO JACKSON #6328","970 1-20 W Frontage Rd","Jackson","MS"
"PILOT TRAVEL CENTER #77","1-55/20 Exit 45","Jackson","MS"
"LOVE'S #402","1-10 Exit 44","Biloxi","MS"
"LOVE'S #461","1-70 Exit 246A","St. Louis","MO"
"PILOT TRAVEL CENTER #341","1-15 Exit 48","North Las Vegas","NV"
"LOVE'S #936","1-15 Exit 46","Las Vegas","NV"
"TA SPARKS #428","1-80 Exit 19.","Sparks","NV"
"FLYING J #770","1-80 Exit 176","Winnemucca","NV"
"FLYING J #689","1-40 Exit 153","Albuquerque","NM"
"LOVE'S #210","1-40 Exit 158","Albuquerque","NM"
"TA ALBUQUERQUE #424","2501 University Blvd NE","Albuquerque","NM"
"PILOT TRAVEL CENTER #266","1-10 & NM 292 Exit 139","Las Cruces","NM"
"PILOT TRAVEL CENTER #275","1-85/77 Exit 39","Charlotte","NC"
"PILOT TRAVEL CENTER #7996","2700 Chamber Dr","Monroe","NC"
"TA TROUTDALE #5060","1-84 Exit 17","Troutdale","OR"
"LOVE'S #449","1-84 Exit 17","Troutdale","OR"
"FLYING J CARDLOCK #842","1511 Ross Ave E","Regina","SK"
"FLYING J #712","1-20 Exit 70","Columbia","SC"
"PILOT TRAVEL CENTER #1082","1-526 Exit 19","N. Charleston","SC"
"LOVE'S #429","1-65 Exit 87","Nashville","TN"
"TA NASHVILLE #5041","1-24 Exit 48","Nashville","TN"
"LOVE'S #344","1-240 Exit 21 at Hwy 78","Memphis","TN"
"PILOT TRAVEL CENTER #413","Hwy 155 Exit 26","Nashville","TN"
"PILOT TRAVEL CENTER #404","1-24 Exit 81","Murfreesboro","TN"
"FLYING J #729","1-45 Exit 64 & Richey Rd","Houston","TX"
"LOVE'S #913","1-20 Exit 472","Dallas","TX"
"TA DALLAS SOUTH #5078","1-20 & 1-635 Exit 472","Dallas","TX"
"LOVE'S #315","Loop 610 Exit 24","Houston","TX"
"PILOT TRAVEL CENTER #375","1-610 & US 90E Exit 24A","Houston","TX"
"LOVE'S #294","1-20 Exit 466","Dallas","TX"
"FLYING J #726","1-20 Exit 472","Dallas","TX"
"FLYING J #727","Hwy 281 & FM 1925","Edinburg","TX"
"LOVE'S #419","1-45 Exit 50","Houston","TX"
"PILOT TRAVEL CENTER #433","1-20 Exit 470","Dallas","TX"
"LOVE'S #927","Hwy 12 Loop Exit Grauwyler Rd","Irving","TX"
"FLYING J #1057","1305 Pasadena Freeway","Pasadena","TX"
"LOVE'S #327","Hwy 77 Exit FM 1898","Kingsville","TX"
"LOVE'S #946","1-10 Exit 583","San Antonio","TX"
"PETRO SAN ANTONIO #6305","1-10 Exit 581 at Ackerman Rd","San Antonio","TX"
"FLYING J #746","1-15 & 1-80 SR201 Exit 17","Salt Lake City","UT"
"LOVE'S #436","1-80 Exit 118","Salt Lake City","UT"
"LOVE'S #448","1-5 Exit 136","Tacoma","WA"
"FLYING J BROADWAY #970","2216 E Hillsboro Rd","Pasco","WA"
